Churn_Probability,Predicted,Actual,Risk_Level,Suggestion
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0015,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0043,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0004,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9983,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9988,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0004,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9978,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0018,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0023,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9893,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0047,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.001,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9992,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9965,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9993,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.001,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0003,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0005,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0004,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0108,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9819,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0011,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9994,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0079,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0004,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9985,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0005,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.001,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9953,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0014,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0027,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9983,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9946,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9961,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0034,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9981,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9945,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0004,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0045,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9978,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9943,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9993,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0011,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9981,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0006,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9965,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0003,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9984,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0003,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0005,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0009,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0006,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0028,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9991,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9992,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0006,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9989,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.001,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0009,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.001,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0005,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0005,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9981,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9991,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9987,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9994,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9977,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9916,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0041,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9988,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9963,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9991,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
